serie,site,zone ,TipoDeArea,transect,year,especie ,grupo_funcional,grupo_trofico,N_max,indice_biodiversidad,biomasa_especie,estado
GH019771,Pisagua,Norte,AMERB,7,2021,Chromis crusma,Planktivore,Planctivoro,3,1.632630927,116.6395318,COMPLETO
GH019771,Pisagua,Norte,AMERB,7,2021,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.632630927,728.2800474,COMPLETO
GH019771,Pisagua,Norte,AMERB,7,2021,Scartichthys viridis ,Herbivore and Detritivore,Herbivoro,1,1.632630927,24.23240998,COMPLETO
GH019771,Pisagua,Norte,AMERB,7,2021,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.632630927,23.51782819,COMPLETO
GOPR9703,Cobquecura,Sur Centro,AMERB,7,2022,Scartichthys viridis ,Herbivore and Detritivore,Herbivoro,1,1.242453325,30.26080163,COMPLETO
GOPR9703,Cobquecura,Sur Centro,AMERB,7,2022,Prolatilus jugularis,General Carnivore ,Carnivoro,1,1.242453325,355.2396342,COMPLETO
GOPR9703,Cobquecura,Sur Centro,AMERB,7,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,1.242453325,2184.840142,COMPLETO
GOPR9703,Cobquecura,Sur Centro,AMERB,7,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.242453325,661.8408008,COMPLETO
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,2021,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.641734712,NaN,INCOMPLETO
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,2021,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.69798461,NaN,INCOMPLETO
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,2021,Semicossyphus darwini ,General Carnivore ,Carnivoro,1,1.778620709,NaN,INCOMPLETO
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,2021,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.859256808,NaN,INCOMPLETO
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,2021,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.847929187,NaN,INCOMPLETO
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,2021,Chromis crusma,Planktivore,Planctivoro,4,1.928565286,NaN,INCOMPLETO
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,2021,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.560710409,NaN,INCOMPLETO
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,2021,Semicossyphus darwini ,Benthic Carnivore,Carnivoro,1,1.560710409,NaN,INCOMPLETO
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,2021,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.560710409,NaN,INCOMPLETO
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,2021,Sebastes oculatus,Benthic Carnivore,Carnivoro,1,1.560710409,NaN,INCOMPLETO
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,2021,Chromis crusma,Planktivore,Planctivoro,1,1.560710409,NaN,INCOMPLETO
GH010007,Carrizal Bajo,Norte Centro,AMERB,9,2021,Chromis crusma,Planktivore,Planctivoro,13,0.790234755,NaN,INCOMPLETO
GH010007,Carrizal Bajo,Norte Centro,AMERB,9,2021,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,0.790234755,NaN,INCOMPLETO
GH010007,Carrizal Bajo,Norte Centro,AMERB,9,2021,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,0.790234755,NaN,INCOMPLETO
GH010007,Carrizal Bajo,Norte Centro,AMERB,9,2021,Paralabrax humeralis ,Benthic Carnivore,Carnivoro,1,0.790234755,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,2.019814992,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,2.019814992,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Semicossyphus darwini ,Benthic Carnivore,Carnivoro,1,2.019814992,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Sebastes oculatus,Benthic Carnivore,Carnivoro,1,2.019814992,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Hemilutjanus macrophthalmos,Benthic Carnivore,Carnivoro,1,2.019814992,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Paralabrax humeralis ,Benthic Carnivore,Carnivoro,1,2.019814992,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Isacia conceptionis ,Benthic Omnivore,Omnivoro ,1,2.019814992,NaN,INCOMPLETO
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,2021,Pinguipes chilensis,General Carnivore ,Carnivoro,2,2.019814992,NaN,INCOMPLETO
GOPR9432,Los Vilos,Central ,AMERB,1,2020,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.279854226,NaN,INCOMPLETO
GOPR9432,Los Vilos,Central ,AMERB,1,2020,Chromis crusma,Planktivore,Planctivoro,4,1.279854226,NaN,INCOMPLETO
GOPR9432,Los Vilos,Central ,AMERB,1,2020,Sebastes oculatus,General Carnivore ,Carnivoro,1,1.279854226,NaN,INCOMPLETO
GOPR9432,Los Vilos,Central ,AMERB,1,2020,Scartichthys viridis,Benthic Omnivore,Herbivoro,3,1.279854226,NaN,INCOMPLETO
GOPR9434,Los Vilos,Central ,AMERB ,2,2020,Sebastes oculatus,Benthic Carnivore,Carnivoro,2,1.329661349,NaN,INCOMPLETO
GOPR9434,Los Vilos,Central ,AMERB ,2,2020,Chromis crusma,Planktivore,Planctivoro,1,1.329661349,NaN,INCOMPLETO
GOPR9434,Los Vilos,Central ,AMERB ,2,2020,Pinguipes chilensis,Benthic Carnivore,Carnivoro,2,1.329661349,NaN,INCOMPLETO
GOPR9434,Los Vilos,Central ,AMERB ,2,2020,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.329661349,NaN,INCOMPLETO
GP019429,Los Vilos,Central ,AMERB ,3,2020,Pinguipes chilensis,Benthic Carnivore,Carnivoro,2,1.351783994,NaN,INCOMPLETO
GP019429,Los Vilos,Central ,AMERB ,3,2020,Sebastes oculatus,Benthic Carnivore,Carnivoro,2,1.351783994,NaN,INCOMPLETO
GP019429,Los Vilos,Central ,AMERB ,3,2020,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.351783994,NaN,INCOMPLETO
GP019429,Los Vilos,Central ,AMERB ,3,2020,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.351783994,NaN,INCOMPLETO
GOPR9431,Los Vilos,Central ,AMERB,4,2020,Sebastes oculatus,Benthic Carnivore,Carnivoro,1,0.636514168,NaN,INCOMPLETO
GOPR9431,Los Vilos,Central ,AMERB,4,2020,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,0.636514168,NaN,INCOMPLETO
GOPR9430,Los Vilos,Central ,AMERB,5,2020,Pinguipes chilensis,Benthic Carnivore,Carnivoro,2,1.549826046,NaN,INCOMPLETO
GOPR9430,Los Vilos,Central ,AMERB,5,2020,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.549826046,NaN,INCOMPLETO
GOPR9430,Los Vilos,Central ,AMERB,5,2020,Chromis crusma,Planktivore,Planctivoro,1,1.549826046,NaN,INCOMPLETO
GOPR9430,Los Vilos,Central ,AMERB,5,2020,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.549826046,NaN,INCOMPLETO
GOPR9430,Los Vilos,Central ,AMERB,5,2020,Sebastes oculatus,Benthic Carnivore,Carnivoro,1,1.549826046,NaN,INCOMPLETO
GH010119,Las Cruces,Central ,AMERB,2,2021,Scartichthys viridis,Benthic Omnivore,Herbivoro,3,0.693147181,49.79383276,COMPLETO
GH010119,Las Cruces,Central ,AMERB,2,2021,Pinguipes chilensis,Benthic Carnivore,Carnivoro,3,0.693147181,1451.992285,COMPLETO
[national-id],Pisagua,Norte,AMERB,1,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.33217904,709.9304767,COMPLETO
[national-id],Pisagua,Norte,AMERB,1,2022,Chromis crusma,Planktivore,Planctivoro,1,1.33217904,38.87984393,COMPLETO
[national-id],Pisagua,Norte,AMERB,1,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.33217904,1044.299645,COMPLETO
[national-id],Pisagua,Norte,AMERB,1,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.33217904,8.513155096,COMPLETO
GH019766,Pisagua,Norte,AMERB,2,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.329661349,709.9304767,COMPLETO
GH019766,Pisagua,Norte,AMERB,2,2022,Pinguipes chilensis,Benthic Carnivore,Carnivoro,2,1.329661349,1212.277476,COMPLETO
GH019766,Pisagua,Norte,AMERB,2,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.329661349,18.80180177,COMPLETO
GH019766,Pisagua,Norte,AMERB,2,2022,Paralabrax humeralis ,Benthic Carnivore,Carnivoro,1,1.329661349,787.3332766,COMPLETO
GH010046,Pisagua,Norte,AMERB,7,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,0,354.9652384,COMPLETO
GH010046,Pisagua,Norte,AMERB,7,2022,NaN,NaN,Herbivoro,0,0,0,COMPLETO
GH010052,Carrizal Bajo,Norte Centro,AMERB,1,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.039720771,23.51782819,COMPLETO
GH010052,Carrizal Bajo,Norte Centro,AMERB,1,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.039720771,709.9304767,COMPLETO
GH010052,Carrizal Bajo,Norte Centro,AMERB,1,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.039720771,435.169875,COMPLETO
GH010053,Carrizal Bajo,Norte Centro,AMERB,3,2022,Chromis crusma,Planktivore,Planctivoro,8,1.252762968,380.9836837,COMPLETO
GH010053,Carrizal Bajo,Norte Centro,AMERB,3,2022,Pinguipes chilensis,Benthic Carnivore,Carnivoro,1,1.252762968,301.985352,COMPLETO
GH010053,Carrizal Bajo,Norte Centro,AMERB,3,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.252762968,406.3695963,COMPLETO
GH010053,Carrizal Bajo,Norte Centro,AMERB,3,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2,1.252762968,37.47899646,COMPLETO
GH010053,Carrizal Bajo,Norte Centro,AMERB,3,2022,Auchenionchus variolosus,General Carnivore ,Carnivoro,1,1.252762968,63.25992955,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,Chromis crusma,Planktivore,Planctivoro,4,1.846889123,190.4918419,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,4,1.846889123,1419.860953,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.846889123,42.27136657,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.846889123,442.9149346,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.846889123,435.169875,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,Girella laevifrons,Omnivore,Omnivoro,1,1.846889123,411.7813942,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,1,1.846889123,523.9419462,COMPLETO
GH010049,Punta Arenas,Norte,AMERB,1,2022,unknown : sarco de la pena,,,1,1.846889123,0,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Chromis crusma,Planktivore,Planctivoro,2,2.007556307,95.24592093,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3,2.007556307,1064.895715,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2,2.007556307,73.75364997,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,2,2.007556307,676.4755906,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,2,2.007556307,536.3841048,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Girella laevifrons,Omnivore,Omnivoro,1,2.007556307,411.7813942,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,1,2.007556307,437.8679424,COMPLETO
GH010048,Punta Arenas,Norte,AMERB,4,2022,Semicossyphus darwini ,General Carnivore ,Carnivoro,1,2.007556307,1224.326552,COMPLETO
GH019815,Punta Arenas,Norte,AMERB,5,2022,Chromis crusma,Planktivore,Planctivoro,5,1.608690738,194.3992197,COMPLETO
GH019815,Punta Arenas,Norte,AMERB,5,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,10,1.608690738,3549.652384,COMPLETO
GH019815,Punta Arenas,Norte,AMERB,5,2022,Semicossyphus darwini ,General Carnivore ,Carnivoro,1,1.608690738,622.6728484,COMPLETO
GH019815,Punta Arenas,Norte,AMERB,5,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,1.608690738,1582.711454,COMPLETO
GH019815,Punta Arenas,Norte,AMERB,5,2022,Girella laevifrons,Omnivore,Omnivoro,1,1.608690738,333.180537,COMPLETO
GH019815,Punta Arenas,Norte,AMERB,5,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,3,1.608690738,1712.850725,COMPLETO
GH019815,Punta Arenas,Norte,AMERB,5,2022,Isacia conceptionis ,Omnivore,Omnivoro,1,1.608690738,166.6938942,COMPLETO
GH019814,Punta Arenas,Norte,AMERB,7,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.560710409,483.9974283,COMPLETO
GH019814,Punta Arenas,Norte,AMERB,7,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.560710409,923.8744962,COMPLETO
GH019814,Punta Arenas,Norte,AMERB,7,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.560710409,661.8408008,COMPLETO
GH019814,Punta Arenas,Norte,AMERB,7,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,1,1.560710409,523.9419462,COMPLETO
GH019814,Punta Arenas,Norte,AMERB,7,2022,Girella laevifrons,Omnivore,Omnivoro,1,1.560710409,411.7813942,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,2,1.916340327,875.7358847,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Isacia conceptionis ,Omnivore,Omnivoro,1,1.916340327,286.4758345,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.916340327,728.2800474,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3,1.916340327,1706.727773,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.916340327,435.169875,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Girella laevifrons,Omnivore,Omnivoro,9,1.916340327,5948.889106,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2,1.916340327,85.4350299,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Semicossyphus darwini ,General Carnivore ,Carnivoro,1,1.916340327,889.7173748,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Chromis crusma,Planktivore,Planctivoro,1,1.916340327,24.71160489,COMPLETO
GH019813,Punta Arenas,Norte,AMERB,8,2022,Seriolella violacea,General Carnivore ,Carnivoro,1,1.916340327,272.9402602,COMPLETO
GH010050,Punta el Yeso,Norte,AMERB,1,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,3,1.277034259,36.34745731,COMPLETO
GH010050,Punta el Yeso,Norte,AMERB,1,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.277034259,268.1920524,COMPLETO
GH010050,Punta el Yeso,Norte,AMERB,1,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.277034259,709.9304767,COMPLETO
GH010050,Punta el Yeso,Norte,AMERB,1,2022,Chromis crusma,Planktivore,Planctivoro,1,1.277034259,24.71160489,COMPLETO
GH019840,Punta el Yeso,Norte,AMERB,2,2022,Chromis crusma,Planktivore,Planctivoro,2,1.735126457,49.42320977,COMPLETO
GH019840,Punta el Yeso,Norte,AMERB,2,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,1,1.735126457,523.9419462,COMPLETO
GH019840,Punta el Yeso,Norte,AMERB,2,2022,Isacia conceptionis ,Omnivore,Omnivoro,1,1.735126457,380.2106416,COMPLETO
GH019840,Punta el Yeso,Norte,AMERB,2,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2,1.735126457,19.10379787,COMPLETO
GH019840,Punta el Yeso,Norte,AMERB,2,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.735126457,435.169875,COMPLETO
GH019840,Punta el Yeso,Norte,AMERB,2,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.735126457,1001.377,COMPLETO
GH010051,Punta el Yeso,Norte,AMERB,4,2022,Chromis crusma,Planktivore,Planctivoro,6,1.529248293,285.7377628,COMPLETO
GH010051,Punta el Yeso,Norte,AMERB,4,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,4,1.529248293,1419.860953,COMPLETO
GH010051,Punta el Yeso,Norte,AMERB,4,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2,1.529248293,77.47057469,COMPLETO
GH010051,Punta el Yeso,Norte,AMERB,4,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.529248293,728.2800474,COMPLETO
GH010051,Punta el Yeso,Norte,AMERB,4,2022,Isacia conceptionis ,Omnivore,Omnivoro,1,1.529248293,166.6938942,COMPLETO
GH010051,Punta el Yeso,Norte,AMERB,4,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,1,1.529248293,327.4126543,COMPLETO
GH019845,Carrizal Bajo,Norte Centro,AMERB,7,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,2,1.559581156,1097.010676,COMPLETO
GH019845,Carrizal Bajo,Norte Centro,AMERB,7,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.559581156,23.51782819,COMPLETO
GH019845,Carrizal Bajo,Norte Centro,AMERB,7,2022,Chromis crusma,Planktivore,Planctivoro,2,1.559581156,77.75968786,COMPLETO
GH019845,Carrizal Bajo,Norte Centro,AMERB,7,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.559581156,967.9948566,COMPLETO
GH019845,Carrizal Bajo,Norte Centro,AMERB,7,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.559581156,568.9092578,COMPLETO
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.473502385,728.2800474,COMPLETO
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,2022,Chromis crusma,Planktivore,Planctivoro,6,1.473502385,285.7377628,COMPLETO
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,2022,Semicossyphus darwini ,General Carnivore ,Carnivoro,1,1.473502385,1224.326552,COMPLETO
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.473502385,435.169875,COMPLETO
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.473502385,1137.818516,COMPLETO
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,2022,Hemilutjanus macrophthalmos,Benthic Carnivore,Carnivoro,1,1.473502385,347.3846762,COMPLETO
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,2022,Semicossyphus darwini ,General Carnivore ,Carnivoro,1,1.791759469,889.7173748,COMPLETO
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,2022,Chromis crusma,Planktivore,Planctivoro,1,1.791759469,38.87984393,COMPLETO
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.791759469,568.9092578,COMPLETO
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.791759469,14.7644716,COMPLETO
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.791759469,518.1298076,COMPLETO
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,2022,Auchenionchus variolosus,General Carnivore ,Carnivoro,1,1.791759469,87.32661478,COMPLETO
GH019764,Punta de Tralca,Central ,ALA,1,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,0.950270539,1940.557523,COMPLETO
GH019764,Punta de Tralca,Central ,ALA,1,2022,Prolatilus jugularis,General Carnivore ,Carnivoro,1,0.950270539,126.446946,COMPLETO
GH019764,Punta de Tralca,Central ,ALA,1,2022,Schroederichthys chilensis,Movile invertivore,Carnivoro,1,0.950270539,559.7223441,COMPLETO
GH019765,Punta de Tralca,Central ,ALA,2,2022,NaN,NaN,Herbivoro,0,0,0,COMPLETO
GH019765,Punta de Tralca,Central ,ALA,2,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,0,1451.992285,COMPLETO
GH010059,Chañaral de Aceituno,Norte Centro,AMCP,1,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,0.95148796,34.46248377,COMPLETO
GH010059,Chañaral de Aceituno,Norte Centro,AMCP,1,2022,Chromis crusma,Planktivore,Planctivoro,12,0.95148796,466.5581272,COMPLETO
GH010059,Chañaral de Aceituno,Norte Centro,AMCP,1,2022,Semicossyphus darwini ,General Carnivore ,Carnivoro,1,0.95148796,622.6728484,COMPLETO
GH010059,Chañaral de Aceituno,Norte Centro,AMCP,1,2022,NaN,NaN,Herbivoro,0,0,0,COMPLETO
GH010059,Chañaral de Aceituno,Norte Centro,AMCP,1,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,5,0.95148796,1222.555035,COMPLETO
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,1.494175138,656.54792,COMPLETO
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.494175138,406.3695963,COMPLETO
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.494175138,3.11420947,COMPLETO
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,2022,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1,1.494175138,14.7644716,COMPLETO
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.494175138,215.9540645,COMPLETO
