serie,site,zone,TipoDeArea,transect,latitud,estacion,year,profundidad (m),temperatura celsius,hora_num_util,familia,especie,grupo_funcional,grupo_trofico,forrajeo_hr,PF_hr,estado,,,,,,
GH020145,Las Cruces,Central,ALA,1,-33.495009,,2023,16.3,13,0.798333333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010700,Las Cruces,Central,ALA,2,-33.495009,,2023,16.9,13,0.991666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.504201681,0.286845004,COMPLETO,,,,,,
GH010700,Las Cruces,Central,ALA,2,-33.495009,,2023,16.9,13,0.991666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.504201681,0.218050962,COMPLETO,,,,,,
GH010700,Las Cruces,Central,ALA,2,-33.495009,,2023,16.9,13,0.991666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.008403361,0.436101925,COMPLETO,,,,,,
GH010700,Las Cruces,Central,ALA,2,-33.495009,,2023,16.9,13,0.991666667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010681,Los Vilos,Central,AMERB,2,-31.9124,,2023,12.8,15,0.472166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.176844335,0.019151262,COMPLETO,,,,,,
GH010681,Los Vilos,Central,AMERB,2,-31.9124,,2023,12.8,15,0.472166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GOPR0001,Los Vilos,Central,AMERB,3,-31.9124,,2023,10.3,NiD,0.479166667,Haemulidae,Isacia conceptionis ,Omnivore,Omnivore,1.043478261,0.173941455,COMPLETO,,,,,,
GOPR0001,Los Vilos,Central,AMERB,3,-31.9124,,2023,10.3,NiD,0.479166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GOPR0001,Los Vilos,Central,AMERB,3,-31.9124,,2023,10.3,NiD,0.479166667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GP010128,Los Vilos,Central,AMERB,4,-31.9124,,2023,10.8,NiD,0.259666667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GP010128,Los Vilos,Central,AMERB,4,-31.9124,,2023,10.8,NiD,0.259666667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GOPR0006,Los Vilos,Central,AMERB,5,-31.9124,,2023,19.1,NiD,0.425833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GOPR0006,Los Vilos,Central,AMERB,5,-31.9124,,2023,19.1,NiD,0.425833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.174168297,0.507789913,COMPLETO,,,,,,
GH010819,Punta de Tralca,Central,ALA,1,-33.424426,winter,2023,13.5,NiD,0.517166667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010819,Punta de Tralca,Central,ALA,1,-33.424426,winter,2023,13.5,NiD,0.517166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.568596352,0.011113357,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,14.27438541,0.49019118,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,14.27438541,0.029939813,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,11.89532117,0.40849265,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.758128469,0.006323614,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.758128469,0.028683862,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.568596352,0.011113357,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,14.27438541,0.413892622,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,10.70578906,0.367643385,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.379064235,0.08169853,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.189532117,0.003704452,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.568596352,0.122547795,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,8.326724822,0.285944855,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.758128469,0.028683862,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.947660587,0.018522261,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,13.08485329,0.040748974,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.379064235,0.08169853,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,10.70578906,0.064538689,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.568596352,0.122547795,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.189532117,0.007170965,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,16.65344964,0.571889711,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,16.65344964,0.172219433,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,11.89532117,0.155901378,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,17.84298176,0.612738976,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,10.70578906,0.022454859,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,16.65344964,0.172219433,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,19.03251388,0.653588241,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,10.70578906,0.110712493,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.568596352,0.007484953,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,11.89532117,0.071709655,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.189532117,0.007170965,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,11.89532117,0.123013881,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.137192704,0.24509559,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,26.16970658,0.898683831,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,21.41157811,0.735286771,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010820,Punta de Tralca,Central,ALA,3,-33.424426,winter,2023,9.9,15,0.420333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,17.84298176,0.107564482,COMPLETO,,,,,,
GH010822,Punta de Tralca,Central,ALA,2,-33.424426,,2023,5.8,16,0.419166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.192842942,0.012335627,COMPLETO,,,,,,
GH010822,Punta de Tralca,Central,ALA,2,-33.424426,,2023,5.8,16,0.419166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.385685885,0.081925922,COMPLETO,,,,,,
GH010822,Punta de Tralca,Central,ALA,2,-33.424426,,2023,5.8,16,0.419166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010364,Punta de Tralca,Central,ALA,4,-33.424426,,2023,NiD,NiD,0.957833333,Pinguipedidae,Prolatilus jugularis,General Carnivore ,Carnivoro,1.044022969,0.148905504,COMPLETO,,,,,,
GH010364,Punta de Tralca,Central,ALA,4,-33.424426,,2023,NiD,NiD,0.957833333,Pinguipedidae,Prolatilus jugularis,General Carnivore ,Carnivoro,1.566034453,0.223358255,COMPLETO,,,,,,
GH010364,Punta de Tralca,Central,ALA,4,-33.424426,,2023,NiD,NiD,0.957833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010364,Punta de Tralca,Central,ALA,4,-33.424426,,2023,NiD,NiD,0.957833333,Pinguipedidae,Prolatilus jugularis,General Carnivore ,Carnivoro,1.566034453,0.174695751,COMPLETO,,,,,,
GH010702,Punta de Tralca,Central,ALA,5,-33.424426,,2023,NiD,NiD,0.488,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010702,Punta de Tralca,Central,ALA,5,-33.424426,,2023,NiD,NiD,0.488,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010703,Punta de Tralca,Central,ALA,6,-33.424426,,2023,NiD,NiD,0.4095,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010703,Punta de Tralca,Central,ALA,6,-33.424426,,2023,NiD,NiD,0.4095,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010698,Las Cruces,Central,AMERB,3,-33.495009,fall ,2023,17.9,12,0.301333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.318584071,0.113962219,INCOMPLETO,,,,,,
GH010698,Las Cruces,Central,AMERB,3,-33.495009,fall ,2023,17.9,12,0.301333333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.672634271,0.153594648,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.672634271,0.153594648,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.534526854,0.052696597,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,13.81074169,0.276470367,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.672634271,0.153594648,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,6.138107417,0.49392524,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,6.138107417,0.063476421,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.603580563,0.027752187,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.603580563,0.027752187,COMPLETO,,,,,,
GH010699,Las Cruces,Central,AMERB,4,-33.495009,fall ,2023,11.3,13,0.325833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010701,Las Cruces,Central,AMERB,5,-33.495009,fall ,2023,9.4,14,0.343333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,10.19417476,0.295584966,COMPLETO,,,,,,
GH010701,Las Cruces,Central,AMERB,5,-33.495009,fall ,2023,9.4,14,0.343333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.368932039,0.026337633,COMPLETO,,,,,,
GH010701,Las Cruces,Central,AMERB,5,-33.495009,fall ,2023,9.4,14,0.343333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.825242718,0.035116845,COMPLETO,,,,,,
GH010701,Las Cruces,Central,AMERB,5,-33.495009,fall ,2023,9.4,14,0.343333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,10.19417476,0.105421702,COMPLETO,,,,,,
GH010701,Las Cruces,Central,AMERB,5,-33.495009,fall ,2023,9.4,14,0.343333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,8.737864078,0.090361459,COMPLETO,,,,,,
GH010701,Las Cruces,Central,AMERB,5,-33.495009,fall ,2023,9.4,14,0.343333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.825242718,0.060240972,COMPLETO,,,,,,
GH010701,Las Cruces,Central,AMERB,5,-33.495009,fall ,2023,9.4,14,0.343333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010318,Las Cruces,Central,AMCP,2,-33.495009,fall,2022,14,13,0.425333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010318,Las Cruces,Central,AMCP,2,-33.495009,fall,2022,14,13,0.425333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.175548589,0.007086667,COMPLETO,,,,,,
GH010318,Las Cruces,Central,AMCP,2,-33.495009,fall,2022,14,13,0.425333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.175548589,0.023532722,COMPLETO,,,,,,
GH010318,Las Cruces,Central,AMCP,2,-33.495009,fall,2022,14.1,13,0.425333333,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,1.175548589,0.028486375,COMPLETO,,,,,,
GH010318,Las Cruces,Central,AMCP,2,-33.495009,fall,2022,14,13,0.425333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010310,Las Cruces,Central,AMCP,3,-33.495009,,2022,NiD,NiD,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,5.32292406,0.182792488,COMPLETO,,,,,,
GH010310,Las Cruces,Central,AMCP,3,-33.495009,,2022,NiD,NiD,0.469666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.064584812,0.377890602,COMPLETO,,,,,,
GH010310,Las Cruces,Central,AMCP,3,-33.495009,,2022,NiD,NiD,0.469666667,Bovichtidae,Bovichtus chilensis,Movile invertivore,Carnivoro,1.064584812,0.026646208,COMPLETO,,,,,,
[national-id],Cobquecura,Sur Centro,AMERB,4,-28.553365,,2024,10.9,11.6,0.622166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
[national-id],Cobquecura,Sur Centro,AMERB,4,-28.553365,,2024,10.9,11.6,0.622166667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.064584812,0.778955875,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.129169624,1.822672413,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,12.77501774,0.438701972,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,5.32292406,0.182792488,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,1.064584812,0.025797456,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,8.516678495,0.206379645,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,2.129169624,0.051594911,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.193754436,1.133671805,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,1.064584812,0.025797456,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,10.64584812,0.365584977,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,4.258339248,0.146233991,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.193754436,1.133671805,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,6.387508872,2.267343609,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,1.064584812,0.011009262,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,20.22711143,0.694611456,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,1.064584812,0.011009262,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,3.193754436,0.033027786,COMPLETO,,,,,,
GX010092,Las Cruces,Central,AMCP,3,-33.495009,winter,2022,11.1,14,0.469666667,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,3.193754436,0.109675493,COMPLETO,,,,,,
GX010091,Las Cruces,Central,AMCP,,-33.495009,Fall,2022,NiD,NiD,0.412,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.213592233,0.430783056,COMPLETO,,,,,,
GX010091,Las Cruces,Central,AMCP,,-33.495009,Fall,2022,NiD,NiD,0.412,Blenidae,Scartichthys viridis,Benthic Omnivore,Herbivoro,6.067961165,0.208377521,COMPLETO,,,,,,